"","247","248","249","250","251","252","253","254","256","259","260","261","262","265","266","268","269","270","271","272","273","274","275","276","277","278","279","280","281","282","284","285","287","290","291","292","293","294","297","298","300","301","302","303","304","305","306","307","308","309","310","311","213","215","217","219","201","221","223","225","227","229","231","233","235","237","239","203","241","243","245","205","207","209","210","214","216","218","220","222","224","226","228","202","230","232","234","236","238","240","242","244","246","204","206","208"
"CLP",0.0732751033045206,0.1217334082867,0.327664955044525,0.174305144871649,0.00909421134118852,0.0597110264162679,0.0983227228668243,0.120343029412298,0.0228760551904395,0.0329751304343052,0.134963199470193,0.0701522341648926,0.0464616160249915,0.00223213617538688,0.107544103365494,0.234821260132045,0.100671674088215,0.0808796706491033,0.202088056711915,0.242627604176451,0.0639772221525839,0.0261024799975858,0.114915064787113,0.0275978625197645,0.192162010392662,0.0554464857845875,0.0237154540405609,0.0089893668177702,0.017418946303784,2.64443779317338e-20,6.67074654981929e-21,0.0102055806981365,0.0158672861013351,0.0313311718661381,0.0103669183829734,0.0261429987690935,0,0.119230228017025,0,0.092267998465942,0.00445277019336377,0.0496440439183852,0.00750397251363129,0.0508018379610006,0.0363788226882341,0.036622105040608,0.0231109061019675,0.0129666322288189,0.0231351861366077,0.00423447064037037,0.0553251085651199,0.0340673750861837,0.0376825340332582,0.0768741760552239,0.0614204323362489,0.06124797753525,0.0290997743890686,0.192473545918479,0.355756649042986,0.00925722502647163,0.0785752003023221,3.53680517805355e-19,0,0.0714789986095421,0.206754750846807,0.108081700277858,0.076327366838076,0.0261530987419481,0.0240499221692597,0.0298961112769686,0.00155810402454162,0.0953239067327195,0.011840366242974,0.0590196121516881,0.00620465511201132,0.0296218397125023,0.0188673514781219,0.057137971066945,0.00172606163636474,0.0265275060163018,0.0313284366058062,0.0493766362895708,0.0330268255058433,0.0229254447011183,0.00258489878491463,0.00234996708437136,0.00267974022835616,0.0060645972665357,0.021897756576665,0.0113080934044043,0,0.0217214546484643,0.0209651474208397,0.00437334807755775,0.0253391806526106,0.00525240181452157
"CMP",0,0,1.02787349050338e-17,4.61309421112474e-18,3.57032851588044e-19,0,1.70632198177341e-18,8.42780371423737e-18,0,0,6.87744232001156e-19,2.21327462941432e-19,0,0,2.06112132617026e-18,7.89059612455654e-18,0,0,0,9.89029871828949e-18,0,0,2.54102685500721e-18,0,4.39014842927319e-19,7.28419771874386e-19,0,0,0,0.00374094257366677,0.00344033566534342,0,0,0,0,0.00305618333015388,0,0,1.18635463954606e-18,0,0.000162829864124048,0,0,0,0,1.62558729488256e-18,0,0,2.44403188219287e-18,0.000273685054594776,4.20046396168528e-18,1.70567961187996e-19,0,0,0,0,0,0,2.11303626262576e-17,1.83236952935873e-19,0,0,1.06816594607739e-18,1.3534822157935e-18,0.00275007734957316,8.1079293930048e-18,0,0,0.00465441350517111,0,9.72225132060978e-19,6.96565218868906e-18,0,1.16493357635547e-18,0,2.07368388045449e-18,0,0,1.60785715855185e-18,0,0.00643710413622377,2.71982033871745e-21,0,0,0,0.0123343165290763,0.000364481983018061,0,2.73628767224353e-19,9.40253227667404e-19,0.00313316792899718,0,1.33411762239797e-18,5.46933316584514e-19,2.51089760406947e-20,1.98293893053274e-19
"DC",0,0.00231529507666819,0,2.62289066347977e-18,0.000504076968658087,0,5.09279960677775e-19,1.60529891749276e-18,0,2.09452728861275e-18,0.000216506114020982,1.48309268658403e-19,1.95037451794638e-18,0.00458110695170174,3.27682501602973e-18,4.39874658592103e-20,0.00328436768734749,0.0070856951164931,5.10952128859707e-19,0,0.0371032205548404,0,1.84394335952324e-19,5.02051817370159e-19,1.22558027659479e-18,0,1.17055792714326e-18,0,0,6.77494585960425e-19,0.000325360021732057,7.9176064610399e-20,0,0.0138972654137589,1.77430325424523e-18,0,0,1.04643836947177e-18,0,0,1.83698571211051e-21,0,8.21963929517887e-19,4.02085083724497e-19,0,3.97680915908089e-19,1.22444077051894e-19,1.65550576697542e-18,0,8.36275843495762e-20,0,1.04295494062696e-18,2.23687604492905e-19,0,0.0112090215712479,0,0.00538515476208255,5.92026393996489e-18,1.19360254252684e-18,0,0.00195633648849967,0,0,0.00394400303749474,1.47347450971144e-19,4.37612921917255e-19,0.00645675061526586,7.73725523818158e-19,0,2.38117531259928e-19,1.91109382146906e-18,2.30006335616418e-19,7.76487703912429e-19,1.0637056411538e-20,2.45041736418397e-18,0,0,2.17909446253665e-18,0,3.01764156596139e-19,1.16932633501653e-18,0,0,0,0,0,0.000715508885378038,6.69319980613098e-18,0,3.17284710558479e-19,0.00622594506527771,2.87222531601509e-18,1.9627282143243e-18,0,0,0
"Endothelial cells",4.3594634516724e-18,0.0344271397156683,0.0192129868664118,0.00310568962995467,0.014969778712748,0.00191044393045898,0,0,0.00875018306972728,0.0591000098523564,0.00726441701695502,0,4.4021541256112e-18,0.0173143043176856,0.0217346902243474,0.0225471301962314,0.00657891450630983,0.0158961343085462,0,0.0419744642122706,0.0590995807274187,0.0311454563036783,0,0.0875199539412427,4.63155772548141e-19,0.145475356694558,0.0737058344421462,0.399427717468443,0.324361220044916,0.314873816704541,0.337833722625933,0.272170403617175,0.0334519758078368,0.277144829917236,0.202217186805102,0.294688664902682,0.141359556567729,0.0607628512531578,0.0608229786989902,0.0491911509667711,0.245634385919742,0.0795010657815129,0.186565497056841,0.10085071186378,0.130011414884778,0.0821841782561992,0.134545354267232,0.357911109781258,0.3210555384061,0.369430507655643,0.143958262351628,0.327376621533248,0.0208460184421086,0.0103815417292217,0.0333455920348293,0.0374447064966487,0.0861242022880307,0.0201166257233418,0.0700162088540953,0.156456923267271,0.0185832826611209,0,0.139657189057574,0.0134222577403188,0.114221749028086,0.063728487162265,0.0284597795405367,0.0566771126015764,0.054620762770131,0.170049189778506,0.0172473620591692,0.0640893701872226,0.212669579860399,0.0243152855305128,0.0828690350028905,0.14062956236961,0.269210386518714,0.222593831568333,0.252221408919327,0.302308785067862,0.356042809378721,0.311366257614216,0.273378208864033,0.311369776240049,0.0722931597461686,0.274158646265739,0.249666649054678,0.23062471720209,0.324178401730378,0.0842193179990877,0.305908942347601,0.23088705519841,0.220369878930557,0.385568548580633,0.0807850110142982,0.325049357547595
"Eosinophils",0,0,0,0,0.00388502889000924,0.0116521677574568,0,0,0,0.00295682690097793,1.64401499719988e-17,0,0.011460130743668,0.00798875824213092,3.80601572875336e-18,1.45911849901811e-18,0,0,0,0,0,1.15652798005423e-18,0,3.90386732860226e-19,0,3.3452406663625e-18,1.21054758901205e-18,0,0,2.58435044005805e-18,0,2.9203718611329e-18,8.37352431658032e-19,5.25573291777718e-18,0,8.89389062193843e-18,0.00302894107746119,3.05339342849365e-18,4.46414747430109e-19,0,0,0,0.00583954224671311,0,1.77456669898637e-19,0,1.3450258101145e-17,8.28820833567765e-18,1.66430959121359e-18,0,0,2.41276280491681e-18,2.77874404702979e-18,1.55714137806588e-18,0,0.00211944971317665,0,0,0,0.00443183592594616,0.0011360228211896,0.00355311789699315,0.0136135693865118,0,0.00330211939240433,0.0102200256061267,2.33655649924655e-18,0.00127451558636638,0.00621712438690904,0,0.0103472184935088,0,0.000550375108983286,9.93004493598382e-18,4.53562285961483e-18,3.32310479428723e-18,0,0,0.0256857489380693,3.2692268703532e-18,0,0,0.00152597275916305,1.64372005978978e-18,0.019249695122784,0,0,0.0131128524802404,1.11899052030813e-18,0.00970435700085948,0,0.00294504413962812,0.010467196478145,3.2022189242908e-18,4.2698281155495e-18,0
"Epithelial cells",0.123759025595845,0.0861095910934064,0.140555581514072,0.107496252109028,0.0756280162129914,0.113105636950993,0.102105515617086,0.130470713219946,0.0978999332111964,0.0637973356025299,0.110924681953585,0.137562170925658,0.0525515686521334,0.0645046101839776,0.138948333970548,0.0707498238605157,0.0555894345433189,0.0646099433404598,0.0994027551408211,0.132275584809697,0.0279751919836927,0.0706872588539142,0.0804680169563064,0.0796337379618848,0.0288855532744548,0.0833695457351189,0.200118285425882,0.0334907070986018,0.0803025813319279,4.57144551580491e-20,0.00670293211853247,0,0.0718672498157856,2.36418057336662e-18,0.0899889846035025,0,0.0978565049634413,0.0224559458154051,0.0931095082623395,0.180275397898609,0.0454805354265604,0.137535653698659,0.0739837860947852,0.0994204105703202,0.141885970038958,0.113653215714374,0.0583007222145305,0.0379876264101668,0.0857958535328505,0,0.115579184563623,0.00290716778953239,0.0799776739055212,0.0904677752999591,0.197484123800978,0.267109012288521,0.106635877634073,0.237354669660843,0.0673998628084623,0.188466905970891,0.147408144216986,0.127869500176163,0.0502669542796487,0.130444213344115,0.186309500798829,0.121490027880579,0.0908079055372315,0.196150320967448,0.144709292462114,0.174741155614002,0.205738225800024,0.160776900231017,0.07858018863362,0.107799316747468,0.0663356112729641,0.0646401564595152,0.0929362348826794,0.0791344166349685,0.0908031879483703,0.000810124928372378,0.013930445785263,0,0.114713790400127,0.0701285018741228,0.141887823404739,0,0.00862093271876693,0.094802743726053,7.07487327103559e-20,0.151498783691243,0.0178513929145593,0.149532228399369,0.139037580721672,0.00466274808746633,0.0852640878295978,0.0589930105592725
"Erythrocytes",0,0,2.55782656092459e-18,4.80157681084448e-18,6.38687939856486e-19,0,0,0,4.20226072367154e-20,1.74519145289067e-19,5.32178736487994e-18,1.87219787638919e-18,6.5449883369426e-19,7.22283576984078e-22,0,4.7765301504833e-19,0,6.73716175660983e-05,0,0,4.52286961912338e-19,4.23695642358277e-21,1.69221620399722e-18,1.08690584491211e-18,0,5.28896041300487e-20,0,0,0,0,0,0,0,0,1.90398834350261e-20,0,0,0,0,0,0,9.95627864653543e-19,0,2.12930071581819e-18,0,1.68972270659319e-19,0,6.40438255589491e-05,0,0,0,0.000194865948523897,9.70264229717145e-20,0,1.27041898383941e-19,0,2.04628851052712e-19,1.3959711104195e-18,1.20311401421859e-18,1.52478229073607e-19,0,0,0,6.02514240780516e-21,3.99077549130167e-18,3.5227593514775e-18,2.36852673766977e-21,1.36616230978342e-19,0,7.07986846039228e-21,4.72585287103009e-19,0,0,2.07669563649241e-18,0,3.29377604565256e-19,6.25221817810454e-20,0,0,0.00173045626194091,3.28820286442753e-20,0.000834293954564122,1.25281504191338e-19,2.66441041714504e-20,0,7.34388977642809e-05,5.62785573139257e-05,0,2.3640922844025e-05,0,0.00137480716518627,9.10364381150081e-19,7.44700807855596e-19,0.000373584516282001,0,1.29290065145466e-19
"Fibroblasts",0,0.0727020267008615,1.19981746706989e-18,0.0341801231735359,0.00171322794032091,0.105460288739854,0.0560542834294626,0.146817720228444,0,0.160414760507487,0.124082505183181,0.0826087895889759,0.00662901127793739,0.000128251466296728,0,0.11711939617025,0.235278195298975,0.101165426116877,0.130554894430364,0.0256778466420277,0.0944377384233481,0.244571253957551,0.024651219579662,0.164277592929672,1.53665554944573e-17,0.215256635931716,0.152626537441506,0.31945052826192,0.229349920107178,0.403422612436324,0.414734755445837,0.353932223930415,0.255133172786715,0.24895956533601,0.187116462499396,0.267376491690432,0.304852631289289,0.434673983809246,0.245079004703583,0.149179958188937,0.409163352947662,0.134072576539767,0.314554454911664,0.188631435497185,0.207012495086795,0.154804749404178,0.344218677817451,0.281138539822396,0.137915749851213,0.261930922242934,0.193948813174654,0.36561535558076,0.0409351718060869,0,0.0738496947763874,0,0.0938859800878914,0.0573229409869223,0,0.172624795944715,0.0626118734138071,5.40016644261554e-18,0.0917441492523951,0.127913107897339,0.0623917863575237,0.0613423753151067,0.0621688763977959,0.227312649017828,0.119761956927243,0.152480113183176,0.111846523268577,0.218018406983412,0.223537891023556,0.0402147763357564,0.220501184530404,0.262959552960701,0.279666083825754,0.181559795383168,0.245317788392143,0.293398707051948,0.312292414074717,0.196663953667436,0.1820672018862,0.262577490819383,0.172451722979536,0.377710038210456,0.303500985437635,0.293923868431593,0.191803341860267,0.187888942495794,0.333920140921045,0.213005703139749,0.252806750185833,0.30389563316861,0.274974057091445,0.289527784718591
"GMP",2.88019890397019e-18,0,0,0,0,0,2.30886040160182e-17,0,0,0,0,0,5.67107083804224e-19,0,0,1.68192775363741e-18,1.28556390635948e-19,0,0,0.0657452952303458,0,0,0,0,3.94669503937845e-18,0,2.7790165793916e-19,8.61803810589649e-05,3.66363660914842e-18,0.00190247495692764,0.000430997327479578,7.38256821453384e-18,0,0.0194053436781446,0.000168188081557763,0.0154227222718676,0,0,0,0,0.013411515641006,0,2.65167838355981e-18,0,0,1.90407903543434e-18,0,1.46172773145965e-19,2.68704918806662e-19,0.00841659657234613,1.3023335161592e-17,0,0,7.14891945881982e-18,1.4968670036637e-19,0,0,0,0,0,0,0,0,0,2.40379793301569e-17,1.73367945238722e-17,0,5.29763279809172e-18,0,2.92553670578775e-17,0,0,0,1.72379436082425e-17,0,0,0,0,0,0,0,0.00196587385120091,0,0,0,0.0176035698221317,1.44467427021646e-20,0,0.0064096178885997,7.7666597226192e-19,0,4.10469263317251e-18,0,9.30525645223266e-19,1.97327092888707e-17,0
"Hepatocytes",1.10583417399472e-17,0.00184447560111846,0,0,2.16890468307625e-18,0,0,0,5.1248078926557e-19,0.00188788395469016,0,1.20035897617517e-19,6.52486081955706e-05,0.000181111505147832,4.96747920057761e-18,0,7.34067906637956e-20,5.84825862763112e-19,6.32105373646257e-19,9.68102860768907e-19,0.00214975802237638,1.5583946998905e-20,1.80036053342962e-18,0.00469181862287603,0,0,4.6656281575252e-20,0,5.03682501489406e-18,1.16013364077717e-19,0.00189378349497122,0.013785880567062,0.00460816268240266,0.00224411828246899,1.30747564351646e-19,0.00866860744712446,0.00510805791892487,2.15711776432762e-17,0.00361041129212821,0,7.27407354202708e-20,0,0.00438141546285084,0,0,1.96032688524454e-18,3.42905652063216e-18,8.52556601578529e-19,0,7.85964681828766e-19,2.57803008143592e-19,0,3.85493871179307e-20,0,0,0.00527113057801818,0.00299627868211043,0,0,0,5.30054296510201e-19,0,0.00584907665734939,0.000454920980181502,0.00261992974223234,2.77668611203964e-19,0.000636965043383003,0,0,0.00664315784099419,5.01899689850916e-21,0.00296967429664743,0.000930745910292893,0,0.00594449438312971,0.00754914313482358,0.00932172369766275,2.43458458434449e-18,0.00451006669118947,0.00766968840064758,5.41290576493566e-21,0.00606021128363258,0.00360124914428078,0.00268993865153881,0,0.00539555484684623,0.00613002341963506,0.00119770836421925,0.00142587199524358,0.00211799390729799,0.00647364477976811,0.00307299019971689,0.00572260696584411,0.00909796640017012,0.00793946007100897,0.000902166064356214
"HSC",0.0172202783533098,0.141977873701169,0.130377674097877,0.0445739746311387,1.68580631687325e-18,0.0622375806160547,0.151924391067797,0.12912443537757,0.018020384938306,0.170026140200344,0.139659763967667,0.115262118037371,0.0199640967101396,0.00805061600818778,0.0598104845360829,0.130879863875303,0.237149212878661,0.25915825124672,0.0283733585480219,0.195085044079392,0.0947794676404134,0.272667672683084,0.162517876841435,0.382354905043912,0.0820762348944693,0.35390842833267,0.246701244007166,0.70498363946812,0.586280899062407,0.577321080818297,0.566747290036133,0.569037018359476,0.207309550276656,0.605058345169883,0.391039925680836,0.54470220664809,0.157375417655951,0.509123305140322,0.104486062827705,0.284913463004392,0.478537306825873,0.221810170218184,0.482886244767095,0.234525503167794,0.410486713058475,0.254972963892143,0.522419325114234,0.731493502944106,0.677487452496878,0.661102293154549,0.304739985877008,0.767908572312106,0.0606788083841715,0,0.0131534837689856,0.0767078745976267,0.158579422469837,0.0270045268245848,0.0224759096950066,0.225901491343058,0.0255727725610229,0,0.14990320859462,0.0164618209594969,0.190031166056998,0.146268664857224,0.143016312429176,0.168554081567782,0.144140150597772,0.228984859601441,0.153431259582723,0.313325296644248,0.301022679828658,0.0070719431950454,0.259690916096911,0.40838760530304,0.358063722286477,0.333061329626777,0.409642057698911,0.472896351960358,0.445398089103013,0.515573160754906,0.394430432190217,0.382088442194888,0.0595395635871584,0.524136600469757,0.441313351378383,0.306999457519446,0.460520629354419,0.102001878147873,0.474022980271664,0.341356158171696,0.305259662378156,0.619660889326739,0.421565387908065,0.401323870499338
"iDC",0,0,1.84646503528885e-19,4.53987972974129e-20,9.33033324572605e-21,3.13922646544506e-18,0.0117119318867839,0.0472724169718083,0,0.0163873236615819,0,0.0441356927746174,3.31716722518384e-18,0,0,1.22586190511984e-17,4.37718270107531e-18,1.45561415348567e-18,1.24232416003595e-18,1.95746574792034e-17,1.28439652696076e-17,0.0171243918946336,0.136469537165701,0,0,0.0197611094524078,0.0205461012702702,0.213340267221884,1.10684533234914e-18,0.0395337007039394,0.249741734162692,0.141040499895745,0,0.370755138931497,0.00504544191987931,0.150698841619897,4.4137157477945e-19,0.195087205033779,0,9.67986582918653e-21,0.154937310958583,0,0.0817017240173887,2.18600334348232e-18,0.0199261215560609,0.0257012537249028,0.053420133235856,0.0647893624429947,0.0481153050877752,0.162303715960335,0.0230985658386628,0.16647870412987,1.21494401203181e-21,8.64145699194388e-18,0,0,1.14141631765675e-17,2.5045394455559e-05,0,0,0,8.35894628771253e-19,0.0533140791832452,4.4265299769217e-18,3.00519757027123e-18,0,0,0,0,7.9219966540738e-18,0,8.8477403170407e-18,4.803777186615e-18,0,0.0440085909420314,0.0196005082993046,0.0420689140945404,0.0127533414032407,0,0.244907767941891,0.102770901818632,1.75561142243363e-17,0,2.24885802276978e-19,0.136973013490619,0.0672552781750097,0.205513946657462,0.0158427159014842,0.0526820686221303,0,0.343394371104102,1.45569779489324e-17,0,0.231053229926123,0.0757402153211272,0
"Keratinocytes",0.0560498289659607,0.00377451775303434,0.0104760784822298,0.00655303908212531,0.00835836691753783,0.00442154326929592,0.00217540094042773,0.0320505855090554,0.00417026163845785,0.00963660414642968,0.00472993969508858,0.00463136440135393,0.0020917291564765,0.00273474992632237,0.00441349321727366,0.00301327533598095,0.000753337414384293,0.0117448228056866,0.00176336156903646,0.011594674690784,0.00212261284142178,0.0104635706250624,0.0387117194396476,0.00092272526472498,0.00600255529481957,0.0146053643559281,0.0174129985468482,0.00164651268280074,0.0245113517929572,0.000222962978835143,0.00188189454655088,0,0.00129024889716069,9.63993375097405e-20,0.0168491360931899,3.05209540390871e-19,0.0222172767519095,0.00983985763867411,0.0169329717346597,0.0656678388022799,0.00643095389976236,0.0483987746867508,0.0283459373262135,0.0426124402236135,0.0381120891831473,0.0179350226222717,0.0175192192508158,0.0102001515357671,0.0304809029754484,0,0.036482498900823,0.00449989922727562,0.00242400777688247,0.00597443995836201,0.0244445079243038,0.0502300798077985,0.00481409143089187,0.0562032047407794,0.00305762659758381,0.0280692441179726,0.00963352547809718,0.0742449695815571,0.00127559248506738,0.0266003444931001,0.0202636449501217,0.00803727062366037,0.0168935054830522,0.0370134427363273,0.0128034844473084,0.0283908918868919,0.0320400913774596,0.0151942139946021,0.0136571815449917,0.00554551224492401,0.01034167572666,0.0147159727230817,0.0187534535007942,0.0157881854372712,0.00824598827138666,0,0,0,0.0177841080052282,0.0159274137687858,0.0311903448114405,0,0.000334028018322512,0.024368461559462,2.22736245597292e-19,0.0319949872722983,1.07648419324008e-18,0.0366848785981361,0.0281275933936096,3.02481429213634e-19,0.00830202209702691,0.0144736593927217
"ly Endothelial cells",1.26242684661412e-19,0.00312652370006465,0.00113802531704237,5.46017207227345e-19,0.00640968887706771,0.0017125014571247,4.94089250372664e-19,1.68089969031424e-19,0.00137464866098276,0.0260100211525175,0.000552192125595299,2.07416287556544e-20,0.00203865350475152,0.00430178904272814,0.00270141321035479,0.00392183357539745,0.000715167122763691,0.00110221906083389,8.27184585957212e-19,0.00709012698054199,0.0230455240248851,0.00605543944223471,0,0.0223127632775822,0,0.0526905507003622,0.0197034109333685,0.330697080291825,0.241261039697963,0.226667348677048,0.263942954502302,0.213201057394888,0.0106143365352292,0.235460786354458,0.15132543097921,0.237042165259206,0.0918796727998671,0.0231150477280367,0.0414904280048669,0.0154020319655202,0.150414063752834,0.0283708584522568,0.101769195024301,0.056972171754448,0.0573339088777194,0.0390473695165544,0.0783133230012945,0.282074422920119,0.226979152792367,0.25666271748416,0.0772637307865374,0.196206053816471,0.0183765095877646,5.00285427073461e-18,0,0.0105300790479497,0.0309488104185481,2.01573937349484e-19,0.00906085601394352,0.0936621718914288,0.000982063651540044,0.00490320913057829,0.103792876213021,0,0.0465275409028899,0.0189922804909406,0.00604965898234512,0.0184672288174016,0.0225716627059229,0.0869185896328598,0.00711201064798888,0.0127764699051688,0.137330131614753,0.00338728117182787,0.0214729242621574,0.0670135951066753,0.189955887977348,0.113469875168785,0.196397380322598,0.217124983642841,0.287470579898032,0.233200141637489,0.178356048060299,0.253574894299829,0.0380103848474551,0.180645363623583,0.166977026224603,0.162981855463818,0.221702785809338,0.0457464060639196,0.199300906365981,0.159451245177039,0.140222014434277,0.296559338304912,0.025136628127372,0.258244671293189
"Macrophages",1.35525271560688e-20,0.0462828408384479,0.0117720423134922,0.0402331919661637,0.0138970524696895,0.00180954705023528,0,1.5528409226091e-20,0.00200894425716719,0,0.0065416985127999,0.00284684229760433,0,0.0509973571700383,0.0338117871023828,0.0334883342207557,0.0426604743722025,0.0609911900610503,0.0370833447214435,0.0210684959243469,0.0381139801416641,0.0362845234274234,0.0126563849547311,0.017797772525397,0,0.039945149787093,0.0280657952276144,1.88403972025428e-18,0,0,0,0.0154355890331883,0.00867547197609792,0.0502759556146179,1.37120479367015e-17,0.0208442771612353,0,9.05196895488023e-19,1.71141506050171e-18,4.67487350187995e-18,0.0120946674202082,7.9649264401712e-19,5.77156646987208e-19,3.11313608288526e-18,0,0,0,1.1340984258243e-17,1.17770169035015e-18,0,1.0392201842885e-18,0,0.00633888424921073,0.0230735617144622,0.0924278298363583,6.26025119237648e-19,0.114010879975394,0.0444154280292357,0.00807951371880585,0,0.0259549164914534,2.26114955553509e-18,0,0.0353921535880755,0.00191519657632987,5.59708966121121e-19,0.0186768952658779,0.0442501911148895,0,0,0,0.0654193188732584,0,0.0197777638495882,0.025464874311382,0.000870551133372673,7.49019101146723e-18,0.00126682577850003,0,0.0286488962383103,1.06068228475396e-18,0,4.4756346681281e-18,6.15119772758323e-19,0,0.0160077507726855,0.0327034679633106,0,0.0425178366479168,1.29382777783779e-18,0.0780180498294066,1.56152673750244e-18,0,0,0.024869932082629,1.02881913950098e-17
"Macrophages M1",1.7473923271678e-18,0.0341629813421267,0.0029117640932567,0.0252093579477793,0.0290701804968369,0.00343846174771167,0,1.14068505321527e-19,0.0112910396474038,0.00603165695613609,0.0199718547107264,0.00258646081003559,0.00388795693905571,0.0711973882300952,0.0207294833795413,0.0329903533808298,0.0395903229846886,0.0765896157176598,0.0125932798638793,0.0148710591790561,0.0445722022740137,0.0247758598093815,0.0112959505952274,0.022678730167434,0,0.0324434937489414,0.0243868161743055,0.00454576328146647,8.30324495787355e-19,0.000985652759537393,0.0148340257854228,0.0363474505679902,0.0042078503400739,0.0383951228919043,0.00427710636283104,0.0358567605326115,0,0.00463790453979449,0.00404618839886005,0,0.0363337274337925,0.00643375625288086,0.00824904119557368,1.89637666892835e-20,0.000767376982750166,1.75334752574846e-18,4.58195292109977e-19,0,3.30275006291981e-18,0.00704795175884955,0.00605190839337681,0.0195432296276435,0.00941943824320809,0.045884240489007,0.0873886681884918,0.00682336303184386,0.114032896504633,0.0298211864846639,0.0166792403180823,0.00481782984429004,0.0386804830823056,0.023604364265544,0.0210019267695742,0.0533300415993792,0.0143935092887898,0.00903160957942176,0.0504978563475741,0.0563588173094381,0.0114823447545302,0.00161454439658492,0.0101976826833708,0.0561355656537637,0.0147460215737766,0.0467517282254888,0.0342226695850761,0.0192153919985182,0.0118412539360253,0.0113816012871697,0,0.0434393444683936,0.00726140251767628,0.013801200023413,0.00189225369017331,0.0233176395265532,0.0240376747304834,0.0336676177643449,0.0386164025765399,0.00687450945938997,0.0419683262983258,0,0.053062467108045,0,0.0146007888303674,0.0167916206558364,0.0342796196483285,3.37025165896171e-20
