"","247","248","249","250","251","252","253","254","256","259","260","261","262","265","266","268","269","270","271","272","273","274","275","276","277","278","279","280","281","282","284","285","287","290","291","292","293","294","297","298","300","301","302","303","304","305","306","307","308","309","310","311","213","215","217","219","201","221","223","225","227","229","231","233","235","237","239","203","241","243","245","205","207","209","210","214","216","218","220","222","224","226","228","202","230","232","234","236","238","240","242","244","246","204","206","208"
"Macrophages M2",0,0.0142029915707371,0.00172316114626075,0.00454900961085119,0.00299998614064559,0,7.1056521573511e-20,0,1.1100995903373e-19,1.47015544902123e-18,0.00369764400154524,0.00109392818830321,7.64885225667338e-19,0.000476337808531768,0.00287118813705063,0.00500691707581214,0.00504432803190655,0.0169210632888643,0.0296351894728209,0.00453282505535907,0.00824338301223951,0.01075794086321,2.39591094011088e-18,0.0107704118067057,0,0.0257678294210188,0.00620323448715767,0.0161815057864676,0.000936686413444899,0.0059564127348794,0.0180568210353788,0.0385941205178786,0.0164425695050475,0.0843897576394064,1.60601131590687e-19,0.0372315084777634,0,0,0,3.04345907447698e-20,0.00535000574172894,0,0,0,0,5.48891493520046e-19,1.33970784234043e-19,0,2.23024326405622e-18,0.0109846297177849,0,0.0250229539190627,0.00760725419431795,0,0,1.74340786246948e-18,0.0108380220413394,0.0114303844936175,0.00121501571525758,0,2.39278518600613e-20,0,0.0116930169698998,2.75309733066412e-18,0.000195375203959698,0.00486069847305888,0,0.0126840647907901,0,0,0,0.0318626130262467,0.00393169584299519,0.00415143017561341,0.00963640951920833,0.00129551148241607,2.21710167071973e-19,0.0180548237522103,1.42744328222531e-18,0.0328984692351518,0.00858022630755207,1.35758183057351e-19,0,0.00424776188374598,0.00116106695509673,0.0298437400740112,0.0175995893750161,1.24674587520774e-18,0.0382523882422692,0,0.0717038256944799,0,1.14185749487448e-19,0.0192302807485079,0.0115316659680322,9.10733927590866e-19
"Mast cells",0.00824122325556292,0.00790125103747659,0.00394223929914268,0.0036514242425729,0.00508878716055084,0.00356185683874257,0.00703371640171084,0.00988521093465914,0.0146549129334382,0.00181308562678727,0.0100043634682267,0.0120091956253549,0.00652939004288095,0.0149564942456736,0.0124582341048124,0.0130095401513244,0.0148559904464826,3.37419546823557e-21,0.0128367139876934,0.0118810971835501,0.0120157379856595,0,2.23626661714917e-19,2.12567952322882e-21,2.92936912953455e-19,0,0,0,1.12698709235458e-18,2.40834810318873e-18,4.48117804391592e-19,5.80119403194572e-19,0.0121198670548872,0,1.14984929761362e-18,1.05825987631997e-19,0.00262338378560723,0,0.0024175802506733,0.00529659574001303,0,0.00404488559866155,0.000488042062309869,0.00304362205142258,7.20450573334214e-20,0.00418745925489035,4.51469144520131e-18,0,3.29711100296722e-18,0,0.00131852960860112,0,0,0.0019558168765906,6.08822584666563e-19,0.00184680496596469,0.0013086143191801,0.000331825361687116,2.67685904978941e-20,0,0.00762304736528891,2.60633951901596e-20,0.00589881564727518,0.0032447881740552,0.00149457020834251,1.52503401386535e-18,0.00162257539830652,0.000393112653142202,1.41544390131715e-19,0.000146903835745575,0.000473811987904244,0,3.43978815827026e-19,0.00115874450068403,0.00104615200225703,9.26420584773576e-19,0,0,1.09577535448207e-20,4.05255485428269e-19,0,0,1.31414712339874e-18,2.90508004362458e-18,0,7.20463642580539e-20,9.32197695104236e-19,0,0,0.00115685642239712,2.7943911631798e-19,0,1.61945996910412e-18,6.99324216351548e-19,0,5.3303062727784e-18
"Megakaryocytes",0.00240078501324818,5.42543684483481e-20,0,2.96315137626304e-05,0.00580859158816323,5.31290001269851e-20,1.74188218406984e-19,0,2.1196655809554e-19,0.00135021280142379,4.24360031506972e-19,0,3.72140683449447e-19,0,0,0.000365701114438224,0.000123864328041784,0.00391791170258952,0,2.00357427990088e-05,0,0.000549831521252233,0.00709522166065819,0.000926122994524295,0.00104444264220832,0.00431675798589051,0.00280666099844208,0.0520919618119944,0.043899596670699,0.0215443682400436,0.0404710054302597,0.0309496728334114,2.35460938834368e-21,0.0504844285544248,0.0161172784489839,0.0226557874340877,0.0166641197959962,0.00692483901661632,0.00748342482007069,0.009346829687262,0.010340268919431,0.00586107644752971,0.0166063199820939,0.0113349938187651,0.0127228173781089,0.0100612421021437,0.0118522002912313,0.0395339430615966,0.0168610251781852,0.0331903504211009,0.00870639985230894,0.0370751829356237,0.00151895016287355,0,0.00127377715653214,1.68002201207335e-19,1.69780014344627e-19,1.0439595456977e-19,0,0.00258522741040585,0,0.00221725318809686,0.000408322342928411,0.0013204070843682,0.00327971718124032,0,0,0.00246848237546201,0,0.00321091017813141,4.89246518931301e-20,0.00142722162970235,0.00663830321827599,2.57896720691978e-19,0.00146676035274851,0.00437784819811599,0.0126140281903547,0.0151578862615308,0.0203703709532372,0.0162262475401243,0.0244211654603488,0.018524693040969,0.00942815171973584,0.0177609858677318,0.00426333747328662,0.00890898813998635,0.0179400402569185,0.00972480846774726,0.0144492837601917,0.00543007822228608,0.0132834392505668,0.0183092068699265,0.0120780034337389,0.0403834904562828,0.0023939591374683,0.0200057153808219
"Melanocytes",0.0015073204435824,0.00249733639364193,0.00252730443136464,0.00239609907923001,0.00161818921894473,0,0.00249554897954103,0.00480905346546258,0.00427949575355045,0.00233005782961008,0.00904128719586591,0.00185769337628248,0.00119389902950471,0.00315994570004408,0.00515895130676019,0.0032320574727503,0.0036645168546709,0.00714783055592613,0.00278846526934969,0.00484263632803712,0,0.00592563995120745,0.000675976103873101,0.00439296227687907,0,0.00372565933157178,0.00344703910225939,1.1858537959902e-18,0,0.0020926057103128,0.00024444176925709,9.36871053595981e-20,0.00753500639139032,6.02036512414542e-18,0,5.00803495674384e-19,0.00902451385139061,0,0.0156191584940949,0,0.00247004859059369,0.00233284776436822,0,2.18095587205691e-18,0,2.68463610866006e-18,0,0,0,1.71886668331706e-18,2.23699643004769e-18,5.70591050746283e-18,0.000615767504180799,0.00202844005980718,0.00124833173625533,0.00412385823086197,0.00301757678444943,0.00145412459652314,0,0.00191876727793308,0.00399362187968657,0.00383350465963192,0.00116211531715222,0.0112851394630498,0.00399523530055553,0.00268400656993796,0.0136912239499824,0.000655284893093945,0.0011769521654535,0.00405149048134566,0.000238459008147263,0.00418489883464535,1.57495411693162e-19,0.00207191801124819,0.0034726244758019,0.00404136041941128,0.00685717626133258,0,0.00259565926845726,0.0027500443883918,0.00102016915930089,0.00545057115922325,0.00396509968839793,0.00379549773749516,0.00455844507269506,0.00466163164846709,0.00447337716662427,0.00790159379154128,0.00342061348895547,0.00678726687959462,0.000575200171923306,0.00375843253409992,0.00619325948208378,0.00418738876108171,0.00424393957954507,0.00261192019559858
"Memory B-cells",4.54723679071269e-18,0.050291812842081,1.5603897989942e-18,1.57979645658617e-20,0.00929166537003889,0.00929119301675508,2.58698889908817e-18,0,0.00503680006738105,1.31715355790693e-19,0.0237013581073226,0,2.07140060907718e-18,0.0754205495411525,1.94095113794972e-18,0,9.05974903081074e-05,0.168227201201195,0,0,0.256592015999669,0.0059523006563826,0,0,0,0,6.45582133392852e-18,0,0,0,0,1.86222490114275e-17,2.74918250991432e-18,2.11287219691077e-19,0,0,0,1.36097759502119e-17,6.50477072110533e-18,0,0,0,0,1.81584900836291e-17,2.9487064059061e-17,1.35982463075335e-17,0,0,0,0,0,1.74362663003513e-17,0.00533310704290794,0,0.0299936968704918,0.0130035601138416,0.0368777457536019,1.19779128713728e-18,0.000521800530735559,1.2651053119962e-17,0.0329109056416237,0.00686835935021843,0,0.0256719100034775,0,2.79278707696057e-18,0.0437034301975267,2.82867121083178e-18,0.00154855018591362,0,0,1.42327700347139e-17,0,0.00150569254289817,0,0,4.29592855472015e-17,0,0,0,0,0,0,0,1.49326782132704e-19,0,0,0,0,1.57805200579978e-19,0,0,2.13467842448419e-17,0,0,2.92255283162569e-17
"MEP",0.0729217667492776,0.014315454463797,0.0313619663922922,0.057811343502363,0.0536830135093274,0.0147428829844554,0.0254018856091729,1.45534246866863e-17,0.0919161328876643,0.0189198428284701,0.0111509944789794,0.0139580871185777,0.0655712698917108,0.0331799406370079,0.00947189089904205,0,0,0.00658898767133064,0.0177021715465062,0.0338816398591684,0,0,0.0581825051469658,0.00411705088302205,0.0448277546205636,0.0251375136981075,0.0111821670959964,0.00710285539633382,0,0.00811178755841452,0.00667431235365541,0.00097546386753425,0,0,6.75578703227319e-20,0.0114207682238884,0.0221997088250144,0.0337605523643527,1.9480519127529e-19,0.00685367200686753,0.0108075125542287,0.0135766306885795,0.00888249282592523,0.00716645047675861,0.0216756701304946,0.016927710900374,0.00990351010619366,0,0.00502631964720676,0.00678641740135721,0.0124734737271064,0.00658418254956435,0.0462417365375236,0.0860296464353871,0.0593837500890057,0.0655360145871051,0.0810120221168834,0.00740742450721387,0.0898101586952896,0.0289658275809622,0.0708209993448749,0.0608899466963979,0.0494051737707866,0.0768932695302455,0.060426006811371,0.0969087972045908,0.0494426018735859,0.0419948731929959,0.049207166304564,0.029978168286233,0.00225308002218237,0.0734775959492802,0.0219863159694029,0.0579676316677575,0.0621346673193576,0.0710024002873472,0.0217806377802991,0.0139487603800949,0.047894417202304,0.0225670184026948,0.0559796442748301,0.0412286095417602,0.0275121096394549,0.0483248101630615,0.0692605276390683,0.0408637748490632,0.0305540202290937,0.0408355808485268,0.0363549064960747,0.0489837134629693,0.0156925698663006,0.0257874174670287,0.0329703923917245,0.0421605128564061,0.0804592882586196,0.0342739889047117
"Mesangial cells",1.82408845431626e-17,0,0,3.50872903553718e-18,1.48927033854424e-18,0.00994392028414231,5.10969031671291e-18,0,0,0.0287549522497907,4.21772281386685e-18,3.96993497622015e-18,1.05753103229304e-18,0.0183982534606095,0,0,0.0181938354418972,0.00407035886323001,1.82901817148293e-18,4.05950061810851e-18,0.00409618527582008,0,5.25237626383665e-18,0,0.0209593996487126,1.56431359358745e-18,2.27464103416868e-18,0.0390808093869049,0.0529149277825736,0.0211478194809086,0.0517738940713141,0.0360635922408398,2.93357791535377e-19,0.0103575550480045,0.0305236821829747,0.0087520865521511,0.0198951247831495,0.00920642106345006,0.0376012548615222,0.00440868715497876,0.0598935489552752,0.00939237191055442,0.0477318940728618,0.0273812686169064,0.00898789708991071,0.00994395921429613,0.0232916958644253,0.0462380045847312,0.034605026933684,0.0642349805506084,0.0156532195635278,0.0182768640370358,3.1201283712647e-18,4.87940740666593e-19,0.00428315615036802,1.90544894481202e-17,0,0,1.22979950571794e-18,0.000629993569324247,0,0.00598850326758287,0,0,0.0155625040947,0,0.0130256799557,6.76934638029128e-19,0,4.22889610397879e-18,0,1.2635809341357e-20,0.0562086129892715,1.3091571480592e-19,0,5.3322558751315e-20,0.0437585923872,0.00334980154586015,0.039356562923289,0.0178142193858791,0.0500931358594708,0,0.0376711987754448,0.0471015573486078,0.0214914447457045,0.0275808480252257,0.0245199118434378,0.0443590140491794,0.0113107751342331,0.012775301808339,0.0455623945529739,0.0493720073271856,0.0427837663440609,0.0350076385245083,0.00182660191850037,0.0643473364191798
"Monocytes",2.01910261554445e-18,3.14990390665849e-18,2.38096183711519e-18,8.4627612986103e-19,0.000498644511919147,2.08078519302723e-18,0,1.60859329097686e-17,0,0,1.81723005612658e-17,3.0268100504018e-17,0,0.00815489513487085,9.29881531321692e-18,0.00333684358599053,0.00146632772617144,0,0,0,0.0140092712524772,4.16830519373257e-19,1.69563751596632e-18,0,1.49069495800641e-18,6.13986982035053e-18,0,4.77816667292324e-18,1.45616728324838e-17,0,0,0.0958000376059923,0,0.0483717613705181,1.23858024144591e-17,0,1.14417856514382e-17,0,0,0,2.86587757315202e-18,3.2707804623456e-19,4.23737207095528e-18,1.61652600003794e-17,3.21597027033253e-17,0,4.63672531413864e-17,0,0,4.01744570532252e-17,1.04853152632387e-17,0,4.97167404818959e-19,0,4.95125345960291e-21,0,0.00834946520927433,6.14837615306088e-19,0,6.36749676027382e-18,0,3.61709956850151e-18,7.45289663181505e-19,0.00335489133660149,0,1.47667162733036e-17,0,2.6093167310079e-19,1.47833595877459e-17,1.41029788550035e-17,7.00314358936157e-18,7.10578951748174e-18,0,3.92182673802354e-18,2.28557231591296e-18,6.14812678743964e-19,5.11180888964699e-17,0,0,0,4.9051434373186e-18,0,1.05282533070425e-18,1.98879479284183e-18,3.09395609984032e-18,2.55042707094069e-17,0.0415816464751928,7.95758750704187e-18,1.4779253318005e-17,0,0.0406408027806066,7.81380225908687e-18,0,0,0,0
"MPP",1.52702283332211e-18,2.791175361189e-18,1.66856285247787e-17,1.84880466014495e-17,0,0,8.04843870396244e-19,1.95945919059475e-17,1.7605177890355e-18,1.43475388581364e-17,1.19516168864666e-17,2.36808498825743e-17,6.56677740382092e-18,0,3.21326435929664e-17,3.50699337881109e-18,7.8573147100838e-18,0,8.56265938636025e-18,0,1.41461283126165e-17,0,1.50991309983257e-19,0,0,0,0,1.13207845509311e-18,0,7.79156699758416e-19,9.07521217027493e-19,2.31200253472471e-17,2.35485182910504e-19,0,0,0,5.93753444346116e-19,0,2.4383309238735e-19,0,3.10946505815455e-19,0,0,0,0,0,0,0,0,0,0,0,5.82335659276993e-18,1.58956419604966e-19,3.5976952275574e-19,5.60410297076592e-17,2.03187829697754e-17,0,1.24719464279498e-17,0,0.00569457480476624,0,1.41147114913463e-18,0,7.49453917270141e-18,1.61730172385215e-17,3.12728057351072e-18,0,1.39614338151872e-17,2.58198069951918e-17,0,5.74664231840099e-18,0,0,1.4707618718618e-17,1.05262405751161e-18,4.71039382351774e-19,6.03661903194689e-18,1.06955257368595e-18,0,8.92979813867863e-19,0,0,3.83929316371137e-19,2.60871775558478e-17,0,0,0,0,1.28034532417333e-19,4.17072982379526e-18,5.03511868789612e-19,2.46962586688407e-19,1.78120626366011e-18,1.15303874083706e-17,5.58248874231595e-19
"MSC",0.1656922390675,0.230302351065416,0.0706224926341846,0.216005003282766,0.287967571004035,8.87055302715716e-18,0.402422180347782,0.37587632835004,0.148427599363385,0.0101736615343851,0.106744139413808,0.287195001996219,0.348230776630403,0.108464946748804,0.0142145360074267,0.126632395065133,0.0349671875162754,1.23184230850496e-17,0.213259613334513,0.400039934793925,0,0.250967391168775,0.209072837998095,0.277360612601753,0,0.200604175357684,0.2171169110288,0,0,0.0163878139390105,0,2.72097399470989e-17,0.15273220571882,0,1.78151758992575e-17,0,0.0306486260608177,0,0.0679355463875903,0,0.0159192047406885,1.69034620808193e-19,7.17693782548957e-19,0,7.10518180781565e-18,3.36587585565584e-17,0,1.40052997550523e-18,2.66144767675079e-19,2.53748492695595e-17,0,0,0.1047427281658,0.478175581120792,0.233554383295066,0.519220766800921,0.594401663675752,0.647332849292571,0.349214973414815,0.555748163999386,0.265001615808945,0.316493583644851,0.462793032441117,0.104227648384681,0.124220532021359,0.519151433353008,0.143071103118505,0.660192534110848,0.436077520189863,0.479713425422046,0.544637376306184,0.2109332083146,0,0.189433672041992,0.189929989986286,0.14802207288136,0.0197247258449577,1.65482362371928e-18,0.0874060458038198,0.0417063831984116,0.0209249273077756,0.0975060369771096,0.00831307541523398,0.0262317026367445,0.0469116344701963,0.0741499550301097,0.150188475736007,0.192158350787728,0.0383560199645051,0.292548941060405,1.1296176882967e-17,2.30375132345712e-18,0.0430066882773273,0.165573903783676,0.202682046501278,0.0293010114453988
"mv Endothelial cells",0.000395101405775296,0.0305615565272784,0.0272728314349025,0.00802292571670263,0.0314631039688833,0.0117697190785779,0,0,0.0198506236255056,0.0638884309856819,0.0135665694696228,0,0.0185068085958019,0.0327970796512686,0.0167785845347449,0.022729813429507,0.00832123558650675,0.0185591958197971,0,0.0413860367998943,0.0511864206712751,0.021018320904516,0.0109350315930229,0.0601113936543933,8.9383639575475e-19,0.0837514752436943,0.0501131786148112,0.280002462710411,0.206689162881522,0.217842244237587,0.249742254577571,0.227170162495759,0.0223992648341362,0.211020761730303,0.154233465848307,0.233735344149344,0.113528298608802,0.0732623790441652,0.0589805259871411,0.0352293749636782,0.199943558962002,0.0514691790286368,0.14742412175176,0.0665459518409509,0.0881021589115522,0.0600409078674145,0.0884433866457229,0.228883301370581,0.223145606896002,0.249697804776449,0.0954399325961783,0.204310367470243,0.0412569658256941,0.0367373840553287,0.0471515951268616,0.0567456079508122,0.0950311779506523,0.0442411926941017,0.088934908009128,0.148726167693373,0.0420324094851967,0.0435058015774213,0.136983711849872,0.0287223790112923,0.13226850966024,0.0955607931404781,0.0450264001091759,0.0727918180534803,0.0859624029295892,0.155734617897812,0.0376848292172333,0.0775022804283524,0.178535694162035,0.0602859307383386,0.0936985806334026,0.148675824265918,0.218706681732278,0.169467180057649,0.204505717475487,0.265740093487521,0.30973717352267,0.264959428785415,0.220284349050661,0.262619374407969,0.0978892029421407,0.2279371541656,0.223140501395454,0.198243665916607,0.270143988176704,0.0899071438752403,0.264320407599397,0.198581998849652,0.182208607611778,0.296336730726951,0.107871517780326,0.273176543741783
"Myocytes",0.00789860222018508,0,0,0,0,0.00233323397737686,0.0017252624120086,0.00207066541245453,1.31012153076685e-18,0,8.8401867340349e-19,0,0,2.58365500493567e-19,3.7767383613132e-19,0.00257089057286757,0.00126766385556818,0,4.88374304594077e-19,0.000751294456444543,3.49981326946975e-18,0,0.003615231237624,1.12473071465768e-21,0,0,0,2.37634789159426e-19,2.52096542523785e-19,0,0.00759799262665499,0.00903014880506262,0.00396406988681165,0,0.000612516157824481,2.61856878475724e-19,9.96724301180635e-20,0.00494410073038616,3.01059437805103e-19,2.58588974147754e-19,6.60793679569337e-19,0,4.34667478746772e-19,0,0.000182698616410186,0.00131919357657658,0,0.00791414456354164,0,0,4.71189307132062e-20,0.00608055870521186,0,1.17927758659446e-19,0.00313291863758352,0.000321011575035224,0,1.98177521671501e-18,5.64461274638009e-18,9.05690611378257e-18,0,8.36098608883613e-19,0.105965384999811,0.0158885417114414,0,3.89954553265319e-18,0,0,0,1.98329375184981e-18,2.78349044239797e-18,0,0,0,0,1.22365203871237e-19,1.75168791532138e-18,0.00809113928970745,0.0253309500682588,0.00153611697089292,0.00257994629635916,0.00180687136105722,0.00504149933751251,0,0,0.018997157794728,0.0185618779272165,1.8513316743338e-19,0.00977815558449814,8.53418325608649e-20,0.00376342081678687,0,0,0,0,0
"naive B-cells",0.000543220253262502,0.0208359530510851,0,0.00279295342126246,0.00993720579516855,0.022453108936508,0,0,0.009773958657817,0.0106301314515145,0.0274818028559051,0,0,0.0332548388160101,0.000203895726043386,0.0137534813657703,0.0179896947294895,0.0879692372432289,0.00620575948024633,3.55846111527248e-18,0.135901242984486,0.00938927863460874,0,2.65440257670441e-18,0.00110349800195344,5.06288949870223e-18,1.50576101272497e-18,0,1.59355072197802e-17,0,1.24601359918282e-17,2.0271299612697e-17,0,0,5.87532115655024e-18,7.32929137532334e-18,1.15595541845073e-18,0,0.000722895772549267,0,9.18372298790815e-18,0.0071256475356851,8.18970379148363e-18,0,3.47196019787244e-18,0,2.53038196710969e-17,0,0,0,0,1.32762227208706e-18,0.00569211868224255,0,0.00282034385120799,0.00504404465297382,0.00116194257810855,6.68962637403378e-20,0.000283386055487535,4.72900487953461e-19,0,0.00642929374819257,2.97703400035466e-18,0.00987336972075818,0,3.99243407706621e-18,0.00566740300702046,0,9.08077565530014e-21,0,0,0,1.59389481749044e-18,2.02731700408989e-19,0,1.3658706273767e-17,0,9.97268615756447e-18,9.35991690982455e-18,0,9.94912959386261e-19,7.91446579328614e-18,1.95272614697742e-17,0,0,5.3046567658424e-17,0,0,9.60129960145831e-19,2.38100587714804e-20,0,1.00154721158642e-17,1.96550141001161e-18,0,0,4.71003385427082e-18
"Neurons",0.00151354277307048,0.000701989463558024,0.00134165222944725,0.000318867119407884,0,0.00319736215338842,0.00154543248888602,0.00141433143248224,0.000906705051641388,0.0027776192575736,0.000375611300088133,0.00324328850049112,0.00200476217578936,0.00140696117705168,0.00369324976981424,0.0022059837704478,0.00311709236065123,0,0.00143395697691376,0.000470504518856592,0.000899897931111996,0.00248374747141946,0.00111823684349071,0.00135341467657944,0.0835375700613841,0.00166482426402776,0.00146131369786031,0.00794311830060252,0.00352418214545254,0.00393840725102705,0.00342861067028714,0.00239259779682124,0.00312745097985403,0.00320949692871148,0.00192429906266789,0.00253505997255356,0.00221557502822854,0.00036170793278294,0.000955666520180063,0.00190284557291163,0.00386965213465939,0.00274068391686921,0.00241003280346384,0.00526439468583439,0.0031636388328996,0.00189366452885024,0.00307441623629432,0.00392159010534341,0.00471659249814967,0.0280053436922838,0.00164275688233078,0.00579367744369847,0.00232904382883329,0.000571297050259508,0,0.000790111375286792,5.93446599244541e-05,0.00255570402398457,0.0163963326041668,0.000125832123732827,0.000100682627483626,0.000690535504623159,0.00320273205360069,0,0,0.000377204149129126,0.00212616211226294,0.000294613330932518,2.50565776491259e-20,0.00100695609030855,0.000327441134018603,0.00091455419776555,0.000856112238304198,0,0.00034726365302754,4.09765750269229e-06,0.000543512434988914,0.0011205449384006,0.00450879435444185,0.000821289110468252,0.00473046977763882,0.000804163931827465,0.0010897976397941,0.00127188672807879,0.00064948436251678,0.000801362861650456,0.0015810796737133,0.00136449360946601,0.000983962524969761,0.00135399891827454,0.000184163032606354,0.000670668346934144,0.00119624172737306,0.0040311408018284,3.87357636923569e-05,0.00115551060990891
"Neutrophils",0,1.23080598151855e-18,3.16062021702611e-19,0,0,7.24782872496618e-19,1.6311797181715e-18,2.62377858242104e-19,3.96170563687252e-19,1.11658770750015e-18,0,0,0,0,0,6.88111243798208e-19,5.39444516578587e-19,1.34561992783375e-18,2.68492889068976e-18,1.46764442013089e-19,1.00293937282403e-19,6.19104258683051e-18,1.99057667962586e-19,1.61377941809851e-19,3.77627925826564e-20,0,0,0,0,1.90039754410621e-18,2.21384577039665e-18,0.06498676943702,1.18908690861376e-20,0.00632661422446033,0,0.00254988627710984,2.81158789331394e-19,0,1.78132648326624e-18,0.00196998220565772,0,0,0.0032842842894896,0,2.08639080225149e-19,0.000982737743845967,3.7132569331866e-18,8.85263295973843e-18,0,0,0,4.75531205208093e-20,0,0,6.81865626445863e-19,0,0,4.55674888118007e-19,0,0,0,0,5.80248673369608e-19,1.41847050501264e-18,6.39708667546597e-19,0,2.92878955150394e-19,3.41049302696323e-21,0,0,0,2.09775733158263e-19,0,5.81297497751274e-19,2.03679711258772e-19,0,0.00089553742705709,1.51942641564403e-20,0,5.87303792636521e-22,2.61234111223009e-18,5.14185790733997e-19,1.17010046057655e-18,4.06548931088423e-18,0,2.73905322832771e-18,0.00126419825248924,0,1.78076619330191e-19,0,0.0360915754169428,0,8.74819829776558e-20,0.00249276768955765,9.9982781602761e-22,7.62546104340268e-19
"NK cells",1.37238120047108e-18,4.50239008365278e-17,0,0,0,5.5540573688596e-18,0,8.38541025680307e-18,1.39609242527469e-17,1.27501670287213e-18,2.96137296532768e-17,4.44206943639427e-17,3.2263250987778e-18,0.00672196381994684,8.05978921027969e-18,1.45391660623627e-19,1.21066397094857e-17,2.48642268849567e-18,0,9.22268997667107e-18,6.7021588698447e-18,0,3.0060889615324e-18,0,6.56022437987184e-18,0,0,1.98995005855174e-17,0,4.31918900514446e-18,0,0,0,0,0,5.82111855202279e-18,0,2.31171454051402e-18,6.23599810869281e-18,0,7.79455843298992e-18,6.39606913457043e-18,5.64948196959589e-18,0,0,0,0,0,9.22664753694966e-18,0,1.95851783443274e-17,2.43908306877004e-17,1.71610920206502e-17,1.98741145023735e-18,0,5.80147064509361e-18,3.85392510744778e-18,2.35858064724795e-17,0,9.01479845735217e-18,0,0,1.19336035157961e-18,0,0,0,0.00192775636035037,0,1.22545100691945e-17,3.64073825097801e-17,0,0,0,2.55587766030395e-17,0,1.87594787004478e-17,0,0,1.48620412302755e-17,1.91795904233111e-17,9.73427148151192e-18,2.69191479746704e-17,1.56065718143523e-18,6.23792452932481e-19,0,0,0,1.26671268597111e-17,3.87175044178067e-17,2.58628479807744e-18,1.77665805806185e-17,0,0,2.79307378675142e-17,0,1.27552710091454e-17
